,AC096536.3,AC099788.1,AC099792.1,AC103591.3,AC104170.1,AC104459.1,AC117944.1,AC119674.1,ADGRL2,AGBL4,AJAP1,AK5,AL033530.1,AL034417.2,AL034417.4,AL078459.1,AL136234.1,AL138799.4,AL138930.1,AL139294.1,AL450992.1,AL513323.1,AL591043.2,ANGPTL3,APCS,APOA2,ARHGAP29-AS1,ATP1A1,ATP1A1-AS1,C1orf112,CACHD1,CCDC30,CD247,CLCA4-AS1,CLIC4,CRP,CTH,DAB1,DNAJB4,DNAJC6,DNM3,DPYD-AS1,EDN2,EFNA1,EPHB2,ERICH3,EXTL1,F3,FAM102B,FCRL1,FCRL5,FDPS,FHAD1,FLG-AS1,FMO3,FMO5,FOXJ3,GADD45A,GBP1,GBP2,GBP5,GNG12-AS1,HMGCS2,HSD17B7,HSPA6,HSPG2,IFI44L,IGSF21,IL12RB2,JUN,KANK4,KAZN,KCNAB2,KIAA0040,KIRREL1,LEPR,LINC01226,LINC01344,LINC01362,LINC01708,LINC01767,LINC01781,LINC02606,LINC02607,LINC02795,LINC02798,LRP8,LRRC7,LRRIQ3,MAB21L3,MAN1C1,MCL1,MFSD2A,MROH9,MUC1,MYOCOS,NEGR1,NFIA-AS2,ORC1,PAPPA2,PBX1,PDE4B,PER3,PKN2-AS1,PLA2G2A,PLPP3,PRAMEF10,PRAMEF33,PRDM16,PRKAA2,PTGFR,PYHIN1,RAB3B,RAD54L,RASAL2,RIT1,ROR1,RUNX3,S100A6,SCP2,SELL,SGIP1,SLAMF7,SLC16A1,SLC22A15,SLC25A33,SLC44A3,SLC44A5,SLC9C2,SORT1,SPAG17,SPSB1,SPTA1,ST6GALNAC3,SUCO,TBX15,TGFBR3,TMEM51,TMEM51-AS1,TP73,TTLL7,TXNIP,UAP1,VTCN1,WDR78,WLS,XCL2,ZRANB2-AS2,ZSWIM5,ZYG11A
ATF2,0.15823343,0.16389842,0.16500302,0.17811556,0.18568674,0.1715082,0.16248065,0.15284121,0.1640184,0.1678849,0.15323992,0.14166024,0.15213373,0.17792162,0.1881415,0.17401649,0.1701885,0.1653287,0.17335495,0.16148968,0.16327924,0.15521227,0.1747714,0.17814462,0.15012974,0.1831644,0.16968818,0.17330848,0.16674542,0.17745475,0.16265918,0.15850188,0.18509941,0.16052534,0.18605162,0.17739384,0.15907885,0.18359874,0.16534981,0.1461317,0.16797017,0.15529323,0.16103537,0.1783447,0.16956814,0.17785344,0.15730138,0.17299257,0.15696809,0.1876624,0.16314575,0.17419863,0.15486127,0.14810638,0.15955727,0.19712444,0.1755458,0.16817144,0.1757074,0.1744536,0.14945336,0.16730444,0.13540994,0.15747827,0.14750595,0.18487762,0.14728051,0.18234237,0.17207523,0.17479815,0.16762383,0.15701364,0.15065709,0.13274996,0.14629729,0.17637971,0.17434007,0.1777918,0.17355014,0.17631532,0.15232904,0.16713831,0.16939819,0.16439599,0.15168081,0.17679313,0.1684017,0.152864,0.14979726,0.16600472,0.16682863,0.19333926,0.16278219,0.15710951,0.1817643,0.15767449,0.16509072,0.17114125,0.14987744,0.17495407,0.17267916,0.16955633,0.15900195,0.13943443,0.1615523,0.1697403,0.16083327,0.1894122,0.15058722,0.15616786,0.15211247,0.18602459,0.14363402,0.18327552,0.13858129,0.17212844,0.1752806,0.1669973,0.1712013,0.16792612,0.14940934,0.16686018,0.18344328,0.15430683,0.16806667,0.16452461,0.17957248,0.15697965,0.188517,0.17726444,0.1538249,0.15881889,0.16352381,0.14896598,0.15477474,0.16664739,0.17452994,0.17053011,0.18122628,0.16603352,0.15538584,0.17162384,0.16703044,0.14781053,0.153573,0.17581593,0.17170411,0.17698187,0.17314994,0.14852367
ATF3,0.15899363,0.17491879,0.1868514,0.18048507,0.16239181,0.15255536,0.17301135,0.15880409,0.15936272,0.15116216,0.17934558,0.1300822,0.1696038,0.17744525,0.17148624,0.17404567,0.18074103,0.16164885,0.1650115,0.17449144,0.17812255,0.1664859,0.16609672,0.19771227,0.15685497,0.16240728,0.17962073,0.14121279,0.16899072,0.18136004,0.17539412,0.1622458,0.1695327,0.1774155,0.1623238,0.15173492,0.17910554,0.15246063,0.15108971,0.17195028,0.16995707,0.175757,0.18817332,0.14551517,0.16265342,0.15637216,0.15394834,0.18933031,0.17754164,0.16679054,0.16598158,0.1625671,0.19053763,0.1705285,0.1263379,0.1550341,0.17581747,0.17746927,0.18122074,0.18296583,0.16208807,0.16611598,0.15144168,0.16147944,0.15567234,0.18498427,0.14587067,0.1783831,0.166838,0.1726018,0.15970002,0.13267079,0.15465946,0.15911987,0.15860586,0.14735135,0.17700502,0.15676755,0.1903303,0.16475974,0.16883007,0.14582159,0.15693052,0.16975956,0.179035,0.17944604,0.17089793,0.16076,0.16451924,0.13056229,0.18131602,0.17392851,0.12687999,0.16861275,0.13873418,0.17614627,0.17699397,0.17725028,0.17945395,0.1596538,0.17410256,0.15254873,0.15644142,0.15507072,0.18081312,0.17821522,0.13558504,0.18561637,0.17394224,0.20352933,0.14748764,0.1732817,0.16895117,0.16739489,0.17113471,0.17658901,0.1679108,0.1570504,0.16197895,0.17768961,0.16235794,0.1604765,0.1616257,0.15963918,0.15791436,0.14075384,0.19447787,0.1875066,0.15312387,0.16020668,0.15961434,0.13267234,0.15102579,0.16385286,0.16915536,0.15678452,0.18227594,0.19461052,0.157783,0.15219592,0.17026085,0.17118855,0.16144057,0.18515944,0.16726834,0.14752819,0.15507255,0.1531472,0.17027548,0.16872393
ATF5,0.16557045,0.16911797,0.17766188,0.15682979,0.1590864,0.15931158,0.14474212,0.16492616,0.15528138,0.14622647,0.16499999,0.162002,0.18036994,0.16216974,0.13997501,0.17415367,0.15154935,0.18288308,0.16004303,0.15145041,0.18257079,0.16294663,0.15908016,0.17086111,0.16067123,0.15518105,0.16601218,0.14911976,0.17136972,0.15872487,0.16746496,0.162542,0.15976892,0.15500936,0.17218997,0.15876667,0.1921575,0.1720543,0.15971087,0.1671027,0.1743476,0.18949105,0.17259814,0.16671625,0.16942926,0.18994002,0.16134371,0.172724,0.17064895,0.1717387,0.1697206,0.15376097,0.18456072,0.17950013,0.16362788,0.16365513,0.17032845,0.18413076,0.17003366,0.1653456,0.18092102,0.1664432,0.15217681,0.15703753,0.14992407,0.1572869,0.1605495,0.16973898,0.18108903,0.16212136,0.1819448,0.13554934,0.16300385,0.18062364,0.13905433,0.16475382,0.1599245,0.17396423,0.14150435,0.15324871,0.1588732,0.17668833,0.15532267,0.15300164,0.18578558,0.16971175,0.17717668,0.14987066,0.14822951,0.12946501,0.16698773,0.14647864,0.14968373,0.16886453,0.15565819,0.16972668,0.15333238,0.1420278,0.19144198,0.17222005,0.16307525,0.17955703,0.15645458,0.15433101,0.16927645,0.17560826,0.15588951,0.17094156,0.20902419,0.19568454,0.16681196,0.17853078,0.1729542,0.1754033,0.18327086,0.15060347,0.16016401,0.15207916,0.18869862,0.1823221,0.17082623,0.18836278,0.16579652,0.17779052,0.14871378,0.17131676,0.17295498,0.17608549,0.14312156,0.16853963,0.18815146,0.17888677,0.16243309,0.18203466,0.16234304,0.14931342,0.16355047,0.16386744,0.16451526,0.14334781,0.15591723,0.15128936,0.1756194,0.15318978,0.15768139,0.18163176,0.15782747,0.15574594,0.17145947,0.16548838
CEBPA,0.16959931,0.16684853,0.17847006,0.16981283,0.17502062,0.1709824,0.17088817,0.16345106,0.13546714,0.178537,0.17169887,0.16977695,0.15634336,0.17888887,0.16713004,0.18439144,0.15075642,0.15943387,0.1560052,0.16522072,0.15157264,0.15576865,0.17673631,0.15323873,0.18121971,0.16985135,0.17281339,0.16632606,0.15029535,0.16891825,0.1715801,0.17754054,0.15938166,0.17116141,0.122547425,0.18348014,0.17286353,0.16425614,0.16084196,0.17334476,0.17103757,0.18014634,0.16886461,0.17393285,0.17130879,0.16344774,0.15904197,0.15622257,0.1763447,0.16149637,0.16748416,0.17572854,0.16826715,0.14903665,0.1716161,0.17497492,0.15259966,0.15272835,0.15834504,0.16488647,0.17219211,0.17718259,0.18180528,0.15242934,0.17728853,0.16296428,0.17747624,0.1489636,0.19489889,0.148609,0.1607219,0.17673814,0.16723342,0.16582876,0.16217619,0.16735418,0.17001133,0.17982511,0.16959043,0.17887087,0.1760827,0.15803935,0.15552415,0.15624094,0.17198685,0.17633843,0.17087132,0.14375032,0.1718389,0.118845776,0.17561373,0.15003747,0.18405919,0.1686741,0.18069911,0.16360666,0.14771691,0.16033815,0.16124152,0.15719475,0.15064898,0.15519173,0.1672607,0.18633154,0.16725525,0.16816844,0.17612234,0.16374493,0.16008519,0.15299016,0.1583786,0.15790616,0.15579705,0.18261033,0.17016575,0.16050705,0.16231428,0.18330745,0.17178468,0.18863729,0.17977385,0.16478278,0.17982028,0.18266985,0.17665747,0.15794584,0.15307999,0.17502111,0.17215836,0.16119303,0.14823984,0.17162748,0.17114934,0.16157722,0.14673454,0.15575495,0.16076666,0.15003362,0.18270841,0.18149659,0.1643174,0.17951784,0.1689376,0.17346002,0.17553905,0.17932986,0.16291901,0.18391776,0.17805414,0.17342846
CEBPB,0.17358492,0.17656615,0.15510032,0.14865033,0.17201734,0.16795221,0.17848332,0.14875036,0.17375493,0.16085503,0.18973674,0.157091,0.16448426,0.17026837,0.16972874,0.1510013,0.15823677,0.20009516,0.17805374,0.16030893,0.17854778,0.17734316,0.15740557,0.17032379,0.15766504,0.15759869,0.1528216,0.14512226,0.17283267,0.15830413,0.1717851,0.16741964,0.15379156,0.18053037,0.16577731,0.1770748,0.15905525,0.18597364,0.1729549,0.17585449,0.1366564,0.18150869,0.20025225,0.16532026,0.14015852,0.13893595,0.16408102,0.19639342,0.1656253,0.1672834,0.18854004,0.18369448,0.16643451,0.17069487,0.15778594,0.14799045,0.17947459,0.16005401,0.13794543,0.16061592,0.16643801,0.18744953,0.14855984,0.16697,0.15510118,0.14921558,0.17060007,0.15969284,0.19203232,0.16503233,0.17345881,0.1533669,0.17009129,0.16956864,0.13506229,0.1474573,0.17421855,0.17000309,0.18474773,0.16736414,0.16883588,0.16994394,0.18852235,0.14984223,0.18497285,0.16055642,0.16043542,0.18277007,0.1432947,0.18059346,0.15058011,0.16329597,0.17518829,0.16157229,0.18248084,0.16417299,0.13647474,0.1596195,0.17149948,0.18592967,0.1663736,0.16225216,0.19663559,0.16081999,0.15356849,0.17093989,0.16593735,0.14468914,0.16009393,0.19265597,0.16895773,0.17290027,0.18516433,0.14430517,0.16130899,0.18894081,0.18158092,0.16685216,0.18728943,0.15733574,0.15151656,0.15302075,0.17679141,0.17560716,0.17214666,0.14809175,0.15995894,0.1687576,0.15746345,0.17336665,0.13794199,0.17398936,0.18013372,0.14593105,0.15230769,0.16761903,0.1606644,0.17839141,0.15759146,0.1621368,0.1667804,0.17984219,0.1771668,0.17610312,0.16973914,0.19247708,0.17419231,0.18965799,0.15769175,0.16854595
CREB1,0.17097068,0.17284074,0.17865346,0.18012957,0.15016088,0.16900122,0.19202296,0.16095822,0.15317193,0.18769343,0.19522677,0.15196468,0.17005888,0.15998375,0.16426896,0.14769055,0.16280079,0.19644623,0.18547788,0.17255297,0.17467624,0.15447009,0.17883168,0.1787933,0.17646946,0.15811601,0.18508376,0.18990892,0.17123353,0.15152554,0.15755266,0.14655554,0.16122013,0.16202553,0.16941343,0.16565013,0.17634644,0.1713233,0.18655106,0.17193305,0.17088674,0.16816041,0.17518245,0.16106227,0.17181611,0.16451462,0.17514879,0.15457693,0.16255672,0.18739757,0.16721189,0.16453993,0.1707383,0.18777369,0.1664181,0.14846887,0.16591243,0.17734748,0.13886704,0.15470761,0.16626854,0.17922708,0.16614582,0.1482182,0.14022681,0.15382965,0.17104386,0.18492903,0.20190987,0.1534927,0.17761731,0.14230135,0.18181941,0.1605616,0.1635813,0.166028,0.16489333,0.17720075,0.15543336,0.16845258,0.14435709,0.16195232,0.18054987,0.17684676,0.16706997,0.16394526,0.17597087,0.16275458,0.15048818,0.16115929,0.1463332,0.17758255,0.18190092,0.19379434,0.16067378,0.16778497,0.18894339,0.17371234,0.15410261,0.18527071,0.17003152,0.15493317,0.17301972,0.16936602,0.1715621,0.17400445,0.16773263,0.18488835,0.16540052,0.1737668,0.17112294,0.18593472,0.15145108,0.18507251,0.19841588,0.14460616,0.15867035,0.16617978,0.16203499,0.17882799,0.17642078,0.1530193,0.17884138,0.18600556,0.16641429,0.19775634,0.16851276,0.16437367,0.19142455,0.17448758,0.17526236,0.15564018,0.17257132,0.16599888,0.18001156,0.16098368,0.1632151,0.1740042,0.17240353,0.15771353,0.1840788,0.14739886,0.16599244,0.19041501,0.189451,0.15491803,0.16447246,0.17304856,0.1599343,0.1503425
CTNNB1,0.15070419,0.17042065,0.17431767,0.15821628,0.14925785,0.1595983,0.1761114,0.16779429,0.17042953,0.16081215,0.14359365,0.16838022,0.15516241,0.16352552,0.16281292,0.18673837,0.18334094,0.16678898,0.17014122,0.17517817,0.15289634,0.17741677,0.16849694,0.16091572,0.16266498,0.16980042,0.16546565,0.17221002,0.19059299,0.14940968,0.18255426,0.14871563,0.14358342,0.1744874,0.1756135,0.1596538,0.1733257,0.16772898,0.16933516,0.16625093,0.16922297,0.19147186,0.14718537,0.16468443,0.16350721,0.18056189,0.14844733,0.16708586,0.15536965,0.16448885,0.14363833,0.17398708,0.17408709,0.16249804,0.15315211,0.17114146,0.19757935,0.17724693,0.1548333,0.1706056,0.1425091,0.17764173,0.16141751,0.17224184,0.16947807,0.17649302,0.18219942,0.16974068,0.17957059,0.14756505,0.15132077,0.15375541,0.16277087,0.1657989,0.17156872,0.16636446,0.16255513,0.16325541,0.16991182,0.1837866,0.14331645,0.17555448,0.18257834,0.16914123,0.16556025,0.14545365,0.15016603,0.1636995,0.1767854,0.17875293,0.18204328,0.16936794,0.15686746,0.15626061,0.14924175,0.18725573,0.16514975,0.19178362,0.15021662,0.1710925,0.15958554,0.18377751,0.16234434,0.17557445,0.15958919,0.16899125,0.16038501,0.17278251,0.15050709,0.15368666,0.16360533,0.17242925,0.16071483,0.1854632,0.1490708,0.16939963,0.19601257,0.18141703,0.14333966,0.1729852,0.16838004,0.1719031,0.1641378,0.15458964,0.15795363,0.16806328,0.18253723,0.17385907,0.15641339,0.17966947,0.18222499,0.16637301,0.14971715,0.13519469,0.1459212,0.17743059,0.16191283,0.1658222,0.15607928,0.15884385,0.1506469,0.16422606,0.16144753,0.15455951,0.15746816,0.16002211,0.14356455,0.1521699,0.1587715,0.1736837
E2F1,0.1435886,0.17679952,0.16809556,0.17128077,0.16808273,0.15975179,0.17764732,0.14600882,0.13885212,0.1713274,0.16019998,0.1467511,0.14766116,0.13829736,0.17526622,0.15426065,0.17561835,0.17739727,0.1765717,0.1809618,0.1482628,0.16833335,0.19757459,0.1702577,0.15876132,0.1670482,0.17326842,0.1710558,0.16270505,0.16832116,0.15539348,0.17002684,0.17247352,0.16481319,0.17783889,0.1840839,0.14296065,0.15054859,0.18063338,0.15158467,0.14963926,0.16518131,0.1682427,0.18876581,0.16903862,0.1766855,0.16477762,0.1594601,0.16278325,0.15821856,0.16391426,0.16090836,0.17644383,0.1752122,0.18636341,0.1661364,0.1859916,0.16072744,0.16006921,0.1507999,0.15161146,0.15791571,0.15580845,0.17815466,0.16382857,0.13316244,0.14952822,0.16522336,0.16946052,0.1751921,0.18426709,0.15535104,0.15806223,0.15883522,0.16490455,0.16547675,0.15451565,0.16596653,0.16462123,0.17120378,0.16416362,0.14958495,0.15796158,0.15535732,0.1735607,0.15845233,0.16277851,0.16103847,0.1822167,0.15983637,0.14870325,0.17459212,0.14389327,0.18481353,0.1516588,0.17643498,0.16284946,0.16357987,0.16213636,0.16590883,0.17642061,0.15475325,0.16809015,0.1638464,0.18127753,0.1736217,0.15238662,0.16716337,0.16491863,0.18448597,0.1857601,0.16920285,0.14457197,0.16690911,0.15045667,0.15500903,0.1818997,0.15764946,0.15720552,0.17420156,0.16891135,0.17612596,0.13794132,0.14095052,0.17461984,0.17652291,0.1823174,0.18540879,0.17139596,0.16815421,0.18570898,0.17779267,0.14790836,0.16726257,0.165163,0.17452618,0.15663823,0.17628507,0.16714197,0.15506478,0.18114775,0.18316896,0.15125215,0.12373323,0.1613252,0.14910413,0.17568159,0.15659973,0.16048266,0.18326299
E2F3,0.16301295,0.15533812,0.1541453,0.1676453,0.15365502,0.16894351,0.18109126,0.15506552,0.17611912,0.17126907,0.16186474,0.15448193,0.15062624,0.17926335,0.14623456,0.15861943,0.14430715,0.17078586,0.16260593,0.17250925,0.16346589,0.14532809,0.1696384,0.1633018,0.14832294,0.15606114,0.1746348,0.17347418,0.1758503,0.14999741,0.15489732,0.17104402,0.18006277,0.15247512,0.14760426,0.13675097,0.13266118,0.1623471,0.19048718,0.1717559,0.16139504,0.1653909,0.17510861,0.1750653,0.16465215,0.16367865,0.16181105,0.1558973,0.16869067,0.164187,0.18261059,0.19015737,0.15389478,0.17125125,0.19067751,0.17461464,0.1569952,0.16486195,0.1739213,0.1584103,0.18106472,0.16206366,0.16771372,0.15908208,0.16453537,0.14803319,0.17946243,0.17137998,0.18195345,0.15325288,0.1595367,0.16710731,0.17098345,0.17241213,0.16735198,0.16038953,0.18074429,0.1685277,0.16775799,0.16729464,0.17184862,0.16339223,0.14510354,0.14692391,0.18996286,0.16870196,0.16776578,0.16267106,0.17156969,0.16586225,0.17058524,0.1518464,0.18714206,0.1735357,0.13296032,0.17385231,0.17907506,0.15158772,0.1718481,0.17195982,0.1662461,0.19531134,0.1607162,0.165531,0.17465056,0.16260418,0.16321108,0.18445323,0.16738655,0.13537651,0.20803992,0.15793198,0.16886169,0.17195682,0.16724208,0.16485187,0.1673693,0.19809781,0.15983552,0.16732071,0.14096707,0.15280618,0.16484295,0.17219944,0.1652711,0.15482317,0.17683226,0.15842125,0.17619398,0.16083819,0.17988417,0.17976673,0.15990223,0.16894813,0.13876247,0.1813755,0.18256481,0.18912493,0.16267064,0.16220246,0.16955106,0.16292211,0.15017857,0.17729722,0.1772193,0.19156942,0.1435607,0.15769477,0.16987978,0.15271464
FOXA1,0.18351685,0.17454292,0.15336284,0.1532418,0.17807303,0.14636454,0.19346878,0.17815922,0.16753611,0.17381246,0.18948232,0.15692298,0.18134013,0.18397643,0.18282023,0.16973831,0.17679797,0.15070793,0.1787481,0.15642336,0.17135066,0.1607554,0.14941874,0.15058178,0.12676321,0.17974953,0.15447627,0.17706423,0.18595396,0.15020983,0.15104388,0.20634657,0.14652312,0.16665962,0.17866889,0.15638421,0.16005158,0.15257493,0.16780834,0.16875196,0.15123126,0.17759947,0.1616017,0.16982238,0.15863086,0.15356503,0.17205778,0.15575697,0.16515507,0.17073703,0.16488415,0.141974,0.17488909,0.17023022,0.14568439,0.14735465,0.19138029,0.1583453,0.1716339,0.18144011,0.1648842,0.1621884,0.16335559,0.17466278,0.17253204,0.15287635,0.17674576,0.1809798,0.18534178,0.17988567,0.19325443,0.16359015,0.15895534,0.148472,0.17112236,0.16032442,0.14619054,0.14906469,0.15700373,0.17481263,0.16514651,0.1546218,0.1678421,0.1644157,0.1738316,0.15103923,0.17435367,0.17932202,0.16097558,0.18048756,0.15316014,0.17197609,0.17693096,0.1704645,0.1730006,0.17111042,0.15613098,0.16007459,0.1580773,0.16392115,0.18798277,0.1406221,0.16976206,0.1783912,0.17351891,0.1701593,0.17250876,0.15963255,0.16622585,0.1861356,0.18322913,0.1575041,0.170104,0.14006762,0.15273789,0.154926,0.16348548,0.16141012,0.16420089,0.15717492,0.15790808,0.15808107,0.15536028,0.14518446,0.16789618,0.15376431,0.1752118,0.17374218,0.15241629,0.16562778,0.15068467,0.16938072,0.1615553,0.15689613,0.17272294,0.14636067,0.16232757,0.16273916,0.18139616,0.16219546,0.16475639,0.17664574,0.17644233,0.1673544,0.15759598,0.17400454,0.17096928,0.16373867,0.17749672,0.18873355
FOXA2,0.15419377,0.16806257,0.14410035,0.14245784,0.17639373,0.1583497,0.14534156,0.18077299,0.15491706,0.16817513,0.1814207,0.17420009,0.1768678,0.15275636,0.18377139,0.17242667,0.16263032,0.18589969,0.16174327,0.16386086,0.16617644,0.15913549,0.16867611,0.17270614,0.16543965,0.14579642,0.17471607,0.16108173,0.17455451,0.18994056,0.15724595,0.14936244,0.16046405,0.16764288,0.17757778,0.18257798,0.16417335,0.14352822,0.15616645,0.16888961,0.16844778,0.18111095,0.14421467,0.17880866,0.1671556,0.16516963,0.15667744,0.17307197,0.16750354,0.17237005,0.15766083,0.15612072,0.17222005,0.1541015,0.16147614,0.18176721,0.18797156,0.14724737,0.16293709,0.1776741,0.18317436,0.1522624,0.16172875,0.15955259,0.17064819,0.16773976,0.18582155,0.17947324,0.15786903,0.17808491,0.1689646,0.15879902,0.1686036,0.16830686,0.1602256,0.17183313,0.14348917,0.18009134,0.17120942,0.17247787,0.18655811,0.1747772,0.15984684,0.16064017,0.16243264,0.15341197,0.15294494,0.17564608,0.1593164,0.15605271,0.1603813,0.17764427,0.16686228,0.16935623,0.16865626,0.15972559,0.17591783,0.17273234,0.17915553,0.16020943,0.15197738,0.16709594,0.1746238,0.17307606,0.17624502,0.1861139,0.16549505,0.16657029,0.15588334,0.16573699,0.18037434,0.17026973,0.1804529,0.16912864,0.17908946,0.15913537,0.17234391,0.17614368,0.15795024,0.15641287,0.13413015,0.16980895,0.1533276,0.17029265,0.16718894,0.15782455,0.15020937,0.15915896,0.1544927,0.17220162,0.16191295,0.19036183,0.17241634,0.17938504,0.15428922,0.17073798,0.16590674,0.16545042,0.15205912,0.16395593,0.17600988,0.16163115,0.16750559,0.18252501,0.16572647,0.15308192,0.1786263,0.15800063,0.15091473,0.1695908
FOXA3,0.14853863,0.14446697,0.18602595,0.16692425,0.16871162,0.17378943,0.18264203,0.18253791,0.18081208,0.16967362,0.1753839,0.18544069,0.15913375,0.17156054,0.16413777,0.1915828,0.16853717,0.14385645,0.1848675,0.15805918,0.17339784,0.17672767,0.18912317,0.18309534,0.17111616,0.14246364,0.16444482,0.15311652,0.17003293,0.15561752,0.15694626,0.18061407,0.17741574,0.1633089,0.16561352,0.17830625,0.20370428,0.17432247,0.18331559,0.15383008,0.15185606,0.15117931,0.18160565,0.16832009,0.1889864,0.16393033,0.16515556,0.18664156,0.17655921,0.15820125,0.16940328,0.1725479,0.15474382,0.19667467,0.13937174,0.16340488,0.18284094,0.17986213,0.1581506,0.16572678,0.1615203,0.17810297,0.14711183,0.18346074,0.16090877,0.18108107,0.16468583,0.1705997,0.19980538,0.1841467,0.17594127,0.18142347,0.16081001,0.12794374,0.15310554,0.15597802,0.15572421,0.16612664,0.18078628,0.17106123,0.16892996,0.17429279,0.16436619,0.17499663,0.17751247,0.16472054,0.16243005,0.15749462,0.18867983,0.17218876,0.17510644,0.15438148,0.17463224,0.16215523,0.17100172,0.15615328,0.16422339,0.16106218,0.14566319,0.19059895,0.1647921,0.19473079,0.16657162,0.17668122,0.14679448,0.15445499,0.17018962,0.17407042,0.16717713,0.16113268,0.16213036,0.18195342,0.16459759,0.15977293,0.18176007,0.15281618,0.14728773,0.151986,0.1803182,0.16427878,0.16129795,0.16668767,0.15026443,0.17624505,0.17697155,0.16971005,0.16588195,0.17216328,0.17592281,0.18933114,0.15583536,0.18129778,0.17439237,0.18103871,0.16139625,0.1604091,0.14386672,0.16812912,0.17818165,0.18130314,0.15090942,0.172318,0.16375823,0.17097752,0.1842942,0.15289506,0.17664193,0.15633012,0.1524106,0.16773427
GATA4,0.17929892,0.15373583,0.17117822,0.1718348,0.17572084,0.16479252,0.17058477,0.17125499,0.1918686,0.18829821,0.13651577,0.17685317,0.13623856,0.17660317,0.18465604,0.1292799,0.15437844,0.17841645,0.19122636,0.17323814,0.15151922,0.18075469,0.17702287,0.16681488,0.15660815,0.16615403,0.14022215,0.16027004,0.16688964,0.1776312,0.16545227,0.17438991,0.14959773,0.17774256,0.17967236,0.14312525,0.18127385,0.17135476,0.16154271,0.16851959,0.16831276,0.1940649,0.12922315,0.1569443,0.17772765,0.16604975,0.15646249,0.18155594,0.16156565,0.15279016,0.1615745,0.1755123,0.15358779,0.14626318,0.1647143,0.1456455,0.176858,0.156686,0.13510999,0.15391932,0.1692797,0.16309208,0.16418865,0.1654461,0.16486587,0.15576488,0.1493338,0.16797882,0.18851356,0.1726457,0.15975358,0.16899702,0.16327965,0.16845135,0.15578419,0.17454429,0.18189834,0.19294484,0.16311477,0.18457958,0.17348279,0.16052885,0.17491017,0.1377829,0.1572871,0.1646075,0.1857991,0.15679605,0.15622976,0.17430656,0.15822996,0.18026175,0.1931049,0.16661702,0.14895675,0.16879702,0.14432673,0.17577796,0.15241815,0.1372069,0.15788111,0.18145733,0.18070841,0.1706736,0.20138602,0.16456911,0.19210672,0.19402203,0.18481883,0.16571319,0.17121258,0.16441701,0.15741341,0.16932946,0.17151885,0.15590344,0.16252545,0.17399792,0.13652481,0.18114716,0.15624474,0.18548903,0.17704034,0.14879075,0.18992051,0.15910628,0.16007683,0.1633595,0.17674784,0.1986027,0.16013896,0.18326671,0.12052962,0.17620365,0.18021089,0.18679817,0.15806642,0.15066881,0.1626349,0.182193,0.17614852,0.16778663,0.17296913,0.16533265,0.14335197,0.16655461,0.17469834,0.19309063,0.18917271,0.14924493
